id,emergencytype
78291,EMS
78292,EMS
78293,EMS
78294,EMS
78295,EMS
78296,EMS
78297,EMS
78298,EMS
78299,EMS
78300,EMS
78301,EMS
78302,EMS
78303,EMS
78304,EMS
78305,EMS
78306,EMS
78307,EMS
78308,EMS
78309,EMS
78310,EMS
78311,EMS
78312,EMS
78313,EMS
78314,EMS
78315,EMS
78316,EMS
78317,EMS
78318,EMS
78319,EMS
78320,EMS
78321,EMS
78323,EMS
78322,EMS
78324,EMS
78325,EMS
78326,EMS
78327,EMS
78328,EMS
78329,EMS
78330,EMS
78331,EMS
78332,EMS
78333,EMS
78334,EMS
78336,EMS
78335,EMS
78337,EMS
78338,EMS
78339,EMS
78340,EMS
78341,EMS
78342,EMS
78343,EMS
78344,EMS
78345,EMS
78346,EMS
78347,EMS
78348,EMS
78349,EMS
78350,EMS
78351,EMS
78352,EMS
78353,EMS
78354,EMS
78355,EMS
78356,EMS
78357,EMS
78358,EMS
78359,EMS
78360,EMS
78361,EMS
78362,EMS
78363,EMS
78364,EMS
78365,EMS
78366,EMS
78367,EMS
78368,EMS
78369,EMS
78370,EMS
78371,EMS
78372,EMS
78373,EMS
78374,EMS
78375,EMS
78376,EMS
78377,EMS
78378,EMS
78379,EMS
78380,EMS
78381,EMS
78382,EMS
78383,EMS
78384,EMS
78385,EMS
78386,EMS
78387,EMS
78388,EMS
78389,EMS
78390,EMS
78391,EMS
78392,EMS
78393,EMS
78394,EMS
78395,EMS
78396,EMS
78397,EMS
78398,EMS
78399,EMS
78400,EMS
78401,EMS
78402,EMS
78403,EMS
78404,EMS
78406,EMS
78405,EMS
78407,EMS
78408,EMS
78409,EMS
78410,EMS
78411,EMS
78412,EMS
78413,EMS
78414,EMS
78416,EMS
78415,EMS
78417,EMS
78418,EMS
78419,EMS
78420,EMS
78421,EMS
78422,EMS
78423,EMS
78424,EMS
78425,EMS
78426,EMS
78427,EMS
78428,EMS
78430,EMS
78429,EMS
78431,EMS
78432,EMS
78433,EMS
78434,EMS
78435,EMS
78436,EMS
78437,EMS
78438,EMS
78439,EMS
78441,EMS
78440,EMS
78442,EMS
78443,EMS
78444,EMS
78445,EMS
78446,EMS
78447,EMS
78448,EMS
78449,EMS
78450,EMS
78452,EMS
78451,EMS
78453,EMS
78454,EMS
78455,EMS
78456,EMS
78457,EMS
78458,EMS
78459,EMS
78460,EMS
78461,EMS
78462,EMS
78463,EMS
78464,EMS
78465,EMS
78466,EMS
78467,EMS
78468,EMS
78469,EMS
78470,EMS
78472,EMS
78473,EMS
78471,EMS
78475,EMS
78476,EMS
78474,EMS
78477,EMS
78478,EMS
78479,EMS
78480,EMS
78481,EMS
78482,EMS
78483,EMS
78484,EMS
78485,EMS
78486,EMS
78489,EMS
78487,EMS
78488,EMS
78490,EMS
78491,EMS
78492,EMS
78493,EMS
78494,EMS
78495,EMS
78497,EMS
78496,EMS
78499,EMS
78498,EMS
78500,EMS
78501,EMS
78502,EMS
78503,EMS
78504,EMS
78505,EMS
78506,EMS
78507,EMS
78508,EMS
78509,EMS
78510,EMS
78511,EMS
78512,EMS
78513,EMS
78514,EMS
78515,EMS
78516,EMS
78517,EMS
78518,EMS
78519,EMS
78520,EMS
78521,EMS
78522,EMS
78523,EMS
78524,EMS
78525,EMS
78526,EMS
78527,EMS
78528,EMS
78529,EMS
78530,EMS
78531,EMS
78532,EMS
78533,EMS
78534,EMS
78535,EMS
78537,EMS
78536,EMS
78538,EMS
78539,EMS
78540,EMS
78541,EMS
78542,EMS
78543,EMS
78544,EMS
78545,EMS
78546,EMS
78547,EMS
78548,EMS
78549,EMS
78550,EMS
78551,EMS
78552,EMS
78553,EMS
78554,EMS
78555,EMS
78556,EMS
78557,EMS
78558,EMS
78559,EMS
78560,EMS
78561,EMS
78562,EMS
78563,EMS
78564,EMS
78565,EMS
78566,EMS
78567,EMS
78570,EMS
78571,EMS
78568,EMS
78569,EMS
78572,EMS
78573,EMS
78574,EMS
78575,EMS
78576,EMS
78577,EMS
78579,EMS
78580,EMS
78578,EMS
78581,EMS
78582,EMS
78583,EMS
78584,EMS
78585,EMS
78586,EMS
78589,EMS
78587,EMS
78588,EMS
78592,EMS
78593,EMS
78590,EMS
78591,EMS
78594,EMS
78595,EMS
78596,EMS
78597,EMS
78598,EMS
78599,EMS
78600,EMS
78601,EMS
78602,EMS
78603,EMS
78605,EMS
78604,EMS
78606,EMS
78607,EMS
78608,EMS
78609,EMS
78610,EMS
78611,EMS
78612,EMS
78613,EMS
78614,EMS
78615,EMS
78616,EMS
78617,EMS
78619,EMS
78618,EMS
78620,EMS
78621,EMS
78622,EMS
78623,EMS
78624,EMS
78625,EMS
78626,EMS
78627,EMS
78628,EMS
78629,EMS
78630,EMS
78631,EMS
78632,EMS
78633,EMS
78634,EMS
78635,EMS
78636,EMS
78637,EMS
78638,EMS
78639,EMS
78640,EMS
78641,EMS
78643,EMS
78642,EMS
78644,EMS
78645,EMS
78646,EMS
78647,EMS
78648,EMS
78649,EMS
78650,EMS
78651,EMS
78652,EMS
78653,EMS
78654,EMS
78655,EMS
78656,EMS
78657,EMS
78658,EMS
78659,EMS
78660,EMS
78661,EMS
78662,EMS
78663,EMS
78664,EMS
78666,EMS
78665,EMS
78667,EMS
78668,EMS
78669,EMS
78670,EMS
78671,EMS
78672,EMS
78673,EMS
78674,EMS
78675,EMS
78677,EMS
78676,EMS
78678,EMS
78679,EMS
78680,EMS
78681,EMS
78682,EMS
78683,EMS
78684,EMS
78685,EMS
78686,EMS
78687,EMS
78688,EMS
78689,EMS
78690,EMS
78691,EMS
78692,EMS
78693,EMS
78694,EMS
78695,EMS
78696,EMS
78697,EMS
78698,EMS
78699,EMS
78700,EMS
78701,EMS
78702,EMS
78703,EMS
78704,EMS
78705,EMS
78706,EMS
78707,EMS
78708,EMS
78709,EMS
78710,EMS
78711,EMS
78712,EMS
78713,EMS
78714,EMS
78715,EMS
78716,EMS
78717,EMS
78718,EMS
78719,EMS
78720,EMS
78721,EMS
78722,EMS
78723,EMS
78724,EMS
78725,EMS
78726,EMS
78727,EMS
78728,EMS
78729,EMS
78730,EMS
78731,EMS
78732,EMS
78733,EMS
78734,EMS
78735,EMS
78736,EMS
78737,EMS
78738,EMS
78739,EMS
78740,EMS
78741,EMS
78742,EMS
78743,EMS
78744,EMS
78745,EMS
78746,EMS
78747,EMS
78748,EMS
78749,EMS
78751,EMS
78750,EMS
78752,EMS
78753,EMS
78754,EMS
78755,EMS
78756,EMS
78757,EMS
78758,EMS
78759,EMS
78760,EMS
78764,EMS
78763,EMS
78761,EMS
78762,EMS
78765,EMS
78766,EMS
78767,EMS
78768,EMS
78769,EMS
78770,EMS
78771,EMS
78772,EMS
78773,EMS
78774,EMS
78776,EMS
78775,EMS
78777,EMS
78778,EMS
78779,EMS
78780,EMS
78781,EMS
78782,EMS
78783,EMS
78784,EMS
78785,EMS
78787,EMS
78786,EMS
78788,EMS
78789,EMS
78790,EMS
78791,EMS
78792,EMS
78793,EMS
78794,EMS
78795,EMS
78796,EMS
78797,EMS
78798,EMS
78799,EMS
78800,EMS
78801,EMS
78802,EMS
78803,EMS
78804,EMS
78805,EMS
78806,EMS
78807,EMS
78809,EMS
78808,EMS
78810,EMS
78811,EMS
78812,EMS
78813,EMS
78814,EMS
78815,EMS
78816,EMS
78817,EMS
78818,EMS
78819,EMS
78820,EMS
78821,EMS
78822,EMS
78823,EMS
78824,EMS
78825,EMS
78826,EMS
78827,EMS
78828,EMS
78829,EMS
78831,EMS
78832,EMS
78830,EMS
78833,EMS
78834,EMS
78835,EMS
78836,EMS
78837,EMS
78838,EMS
78839,EMS
78840,EMS
78841,EMS
78843,EMS
78842,EMS
78844,EMS
78845,EMS
78846,EMS
78847,EMS
78848,EMS
78849,EMS
78850,EMS
78851,EMS
78853,EMS
78854,EMS
78852,EMS
78855,EMS
78856,EMS
78857,EMS
78858,EMS
78859,EMS
78860,EMS
78861,EMS
78862,EMS
78863,EMS
78864,EMS
78865,EMS
78866,EMS
78867,EMS
78868,EMS
78869,EMS
78870,EMS
78871,EMS
78872,EMS
78873,EMS
78874,EMS
78875,EMS
78876,EMS
78877,EMS
78878,EMS
78879,EMS
78880,EMS
78881,EMS
78882,EMS
78883,EMS
78884,EMS
78885,EMS
78886,EMS
78887,EMS
78888,EMS
78889,EMS
78890,EMS
78891,EMS
78892,EMS
78893,EMS
78894,EMS
78895,EMS
78896,EMS
78897,EMS
78898,EMS
78899,EMS
78900,EMS
78901,EMS
78902,EMS
78903,EMS
78905,EMS
78904,EMS
78906,EMS
78907,EMS
78908,EMS
78909,EMS
78910,EMS
78911,EMS
78912,EMS
78913,EMS
78914,EMS
78916,EMS
78915,EMS
78917,EMS
78918,EMS
78919,EMS
78920,EMS
78921,EMS
78922,EMS
78923,EMS
78924,EMS
78925,EMS
78926,EMS
78928,EMS
78927,EMS
78929,EMS
78930,EMS
78931,EMS
78932,EMS
78933,EMS
78934,EMS
78935,EMS
78936,EMS
78937,EMS
78938,EMS
78939,EMS
78940,EMS
78941,EMS
78942,EMS
78943,EMS
78944,EMS
78945,EMS
78946,EMS
78947,EMS
78948,EMS
78950,EMS
78949,EMS
78951,EMS
78952,EMS
78953,EMS
78954,EMS
78955,EMS
78956,EMS
78957,EMS
78958,EMS
78959,EMS
78960,EMS
78961,EMS
78962,EMS
78963,EMS
78964,EMS
78965,EMS
78966,EMS
78967,EMS
78968,EMS
78969,EMS
78970,EMS
78971,EMS
78972,EMS
78973,EMS
78974,EMS
78975,EMS
78976,EMS
78977,EMS
78978,EMS
78979,EMS
78980,EMS
78981,EMS
78982,EMS
78983,EMS
78984,EMS
78985,EMS
78986,EMS
78987,EMS
78988,EMS
78989,EMS
78990,EMS
78991,EMS
78992,EMS
78993,EMS
78994,EMS
78995,EMS
78996,EMS
78997,EMS
78998,EMS
78999,EMS
79000,EMS
79001,EMS
79002,EMS
79003,EMS
79004,EMS
79005,EMS
79006,EMS
79007,EMS
79008,EMS
79009,EMS
79010,EMS
79011,EMS
79012,EMS
79013,EMS
79014,EMS
79015,EMS
79016,EMS
79017,EMS
79018,EMS
79019,EMS
79020,EMS
79021,EMS
79023,EMS
79022,EMS
79024,EMS
79025,EMS
79026,EMS
79027,EMS
79028,EMS
79029,EMS
79030,EMS
79031,EMS
79032,EMS
79033,EMS
79034,EMS
79035,EMS
79036,EMS
79037,EMS
79038,EMS
79039,EMS
79040,EMS
79041,EMS
79042,EMS
79043,EMS
79044,EMS
79045,EMS
79046,EMS
79047,EMS
79048,EMS
79049,EMS
79050,EMS
79051,EMS
79052,EMS
79053,EMS
79054,EMS
79055,EMS
79057,EMS
79058,EMS
79056,EMS
79059,EMS
79060,EMS
79061,EMS
79062,EMS
79063,EMS
79064,EMS
79065,EMS
79066,EMS
79067,EMS
79068,EMS
79069,EMS
79070,EMS
79071,EMS
79072,EMS
79073,EMS
79074,EMS
79075,EMS
79076,EMS
79077,EMS
79078,EMS
79079,EMS
79080,EMS
79081,EMS
79082,EMS
79083,EMS
79084,EMS
79085,EMS
79086,EMS
79087,EMS
79088,EMS
79089,EMS
79090,EMS
79091,EMS
79092,EMS
79093,EMS
79094,EMS
79095,EMS
79096,EMS
79097,EMS
79098,EMS
79099,EMS
79100,EMS
79101,EMS
79102,EMS
79103,EMS
79104,EMS
79105,EMS
79106,EMS
79107,EMS
79108,EMS
79109,EMS
79110,EMS
79111,EMS
79112,EMS
79113,EMS
79114,EMS
79115,EMS
79116,EMS
79117,EMS
79118,EMS
79119,EMS
79120,EMS
79121,EMS
79122,EMS
79123,EMS
79124,EMS
79125,EMS
79126,EMS
79127,EMS
79128,EMS
79130,EMS
79129,EMS
79131,EMS
79132,EMS
79133,EMS
79134,EMS
79135,EMS
79136,EMS
79137,EMS
79138,EMS
79139,EMS
79140,EMS
79141,EMS
79142,EMS
79143,EMS
79144,EMS
79145,EMS
79146,EMS
79147,EMS
79148,EMS
79149,EMS
79150,EMS
79151,EMS
79152,EMS
79153,EMS
79154,EMS
79155,EMS
79156,EMS
79157,EMS
79158,EMS
79159,EMS
79160,EMS
79161,EMS
79162,EMS
79164,EMS
79163,EMS
79165,EMS
79166,EMS
79167,EMS
79168,EMS
79169,EMS
79170,EMS
79171,EMS
79172,EMS
79173,EMS
79174,EMS
79175,EMS
79176,EMS
79177,EMS
79178,EMS
79179,EMS
79180,EMS
79181,EMS
79182,EMS
79183,EMS
79184,EMS
79186,EMS
79185,EMS
79187,EMS
79188,EMS
79189,EMS
79190,EMS
79191,EMS
79192,EMS
79193,EMS
79194,EMS
79195,EMS
79196,EMS
79197,EMS
79198,EMS
79199,EMS
79200,EMS
79201,EMS
79202,EMS
79203,EMS
79204,EMS
79205,EMS
79206,EMS
79207,EMS
79208,EMS
79209,EMS
79210,EMS
79211,EMS
79213,EMS
79212,EMS
79214,EMS
79215,EMS
79216,EMS
79217,EMS
79218,EMS
79219,EMS
79220,EMS
79221,EMS
79222,EMS
79223,EMS
79224,EMS
79225,EMS
79226,EMS
79227,EMS
79228,EMS
79229,EMS
79230,EMS
79231,EMS
79232,EMS
79233,EMS
79234,EMS
79236,EMS
79235,EMS
79237,EMS
79238,EMS
79239,EMS
79240,EMS
79241,EMS
79242,EMS
79243,EMS
79244,EMS
79245,EMS
79246,EMS
79247,EMS
79248,EMS
79249,EMS
79250,EMS
79251,EMS
79252,EMS
79253,EMS
79254,EMS
79255,EMS
79256,EMS
79257,EMS
79258,EMS
79259,EMS
79260,EMS
79261,EMS
79262,EMS
79263,EMS
79264,EMS
79265,EMS
79266,EMS
79267,EMS
79268,EMS
79269,EMS
79270,EMS
79272,EMS
79271,EMS
79273,EMS
79274,EMS
79275,EMS
79276,EMS
79277,EMS
79278,EMS
79279,EMS
79280,EMS
79281,EMS
79283,EMS
79284,EMS
79282,EMS
79285,EMS
79286,EMS
79287,EMS
79288,EMS
79289,EMS
79290,EMS
79291,EMS
79292,EMS
79293,EMS
79294,EMS
79295,EMS
79296,EMS
79297,EMS
79298,EMS
79299,EMS
79300,EMS
79301,EMS
79302,EMS
79303,EMS
79304,EMS
79305,EMS
79306,EMS
79307,EMS
79308,EMS
79309,EMS
79310,EMS
79311,EMS
79312,EMS
79313,EMS
79314,EMS
79315,EMS
79316,EMS
79317,EMS
79318,EMS
79319,EMS
79320,EMS
79321,EMS
79322,EMS
79323,EMS
79324,EMS
79325,EMS
79326,EMS
79327,EMS
79328,EMS
79329,EMS
79330,EMS
79331,EMS
79332,EMS
79333,EMS
79334,EMS
79335,EMS
79336,EMS
79337,EMS
79338,EMS
79339,EMS
79340,EMS
79341,EMS
79342,EMS
79343,EMS
79344,EMS
79345,EMS
79346,EMS
79347,EMS
79348,EMS
79349,EMS
79350,EMS
79351,EMS
79352,EMS
79353,EMS
79354,EMS
79355,EMS
79356,EMS
79357,EMS
79358,EMS
79359,EMS
79360,EMS
79361,EMS
79362,EMS
79363,EMS
79364,EMS
79365,EMS
79366,EMS
79367,EMS
79368,EMS
79369,EMS
79370,EMS
79371,EMS
79372,EMS
79373,EMS
79374,EMS
79375,EMS
79376,EMS
79377,EMS
79379,EMS
79378,EMS
79380,EMS
79381,EMS
79382,EMS
79383,EMS
79384,EMS
79385,EMS
79386,EMS
79387,EMS
79388,EMS
79389,EMS
79390,EMS
79391,EMS
79392,EMS
79393,EMS
79394,EMS
79395,EMS
79396,EMS
79397,EMS
79398,EMS
79399,EMS
79400,EMS
79401,EMS
79403,EMS
79402,EMS
79404,EMS
79405,EMS
79406,EMS
79407,EMS
79408,EMS
79409,EMS
79410,EMS
79411,EMS
79412,EMS
79413,EMS
79414,EMS
79415,EMS
79416,EMS
79417,EMS
79418,EMS
79419,EMS
79420,EMS
79421,EMS
79422,EMS
79423,EMS
79424,EMS
79425,EMS
79426,EMS
79427,EMS
79428,EMS
79429,EMS
79430,EMS
79431,EMS
79432,EMS
79433,EMS
79434,EMS
79435,EMS
79436,EMS
79437,EMS
79438,EMS
79439,EMS
79440,EMS
79441,EMS
79442,EMS
79443,EMS
79444,EMS
79445,EMS
79446,EMS
79447,EMS
79448,EMS
79449,EMS
79450,EMS
79451,EMS
79452,EMS
79453,EMS
79454,EMS
79455,EMS
79456,EMS
79457,EMS
79458,EMS
79459,EMS
79460,EMS
79461,EMS
79462,EMS
79463,EMS
79464,EMS
79465,EMS
79466,EMS
79467,EMS
79468,EMS
79469,EMS
79470,EMS
79471,EMS
79472,EMS
79474,EMS
79473,EMS
79475,EMS
79476,EMS
79477,EMS
79478,EMS
79479,EMS
79480,EMS
79481,EMS
79482,EMS
79483,EMS
79484,EMS
79485,EMS
79486,EMS
79487,EMS
79488,EMS
79489,EMS
79490,EMS
79491,EMS
79492,EMS
79493,EMS
79494,EMS
79495,EMS
79497,EMS
79496,EMS
79498,EMS
79499,EMS
79500,EMS
79501,EMS
79502,EMS
79503,EMS
79504,EMS
79505,EMS
79506,EMS
79507,EMS
79508,EMS
79509,EMS
79510,EMS
79511,EMS
79512,EMS
79513,EMS
79514,EMS
79515,EMS
79516,EMS
79517,EMS
79518,EMS
79519,EMS
79520,EMS
79521,EMS
79522,EMS
79523,EMS
79524,EMS
79525,EMS
79526,EMS
79527,EMS
79528,EMS
79529,EMS
79530,EMS
79531,EMS
79532,EMS
79533,EMS
79534,EMS
79535,EMS
79536,EMS
79537,EMS
79538,EMS
79539,EMS
79540,EMS
79541,EMS
79542,EMS
79543,EMS
79545,EMS
79544,EMS
79546,EMS
79547,EMS
79548,EMS
79549,EMS
79550,EMS
79551,EMS
79552,EMS
79553,EMS
79554,EMS
79555,EMS
79556,EMS
79557,EMS
79558,EMS
79559,EMS
79560,EMS
79561,EMS
79562,EMS
79563,EMS
79564,EMS
79565,EMS
79566,EMS
79567,EMS
79568,EMS
79569,EMS
79570,EMS
79571,EMS
79572,EMS
79573,EMS
79574,EMS
79575,EMS
79576,EMS
79577,EMS
79578,EMS
79580,EMS
79579,EMS
79581,EMS
79582,EMS
79583,EMS
79584,EMS
79585,EMS
79586,EMS
79587,EMS
79588,EMS
79589,EMS
79590,EMS
79591,EMS
79592,EMS
79593,EMS
79594,EMS
79595,EMS
79596,EMS
79597,EMS
79598,EMS
79599,EMS
79600,EMS
79601,EMS
79602,EMS
79603,EMS
79604,EMS
79605,EMS
79606,EMS
79607,EMS
79608,EMS
79609,EMS
79610,EMS
79611,EMS
79612,EMS
79613,EMS
79614,EMS
79615,EMS
79616,EMS
79617,EMS
79618,EMS
79619,EMS
79620,EMS
79621,EMS
79622,EMS
79623,EMS
79624,EMS
79625,EMS
79627,EMS
79626,EMS
79628,EMS
79629,EMS
79630,EMS
79631,EMS
79632,EMS
79633,EMS
79634,EMS
79635,EMS
79636,EMS
79637,EMS
79638,EMS
79639,EMS
79640,EMS
79641,EMS
79642,EMS
79643,EMS
79644,EMS
79645,EMS
79646,EMS
79647,EMS
79648,EMS
79649,EMS
79650,EMS
79651,EMS
79652,EMS
79653,EMS
79654,EMS
79655,EMS
79656,EMS
79657,EMS
79658,EMS
79659,EMS
79660,EMS
79661,EMS
79662,EMS
79664,EMS
79663,EMS
79665,EMS
79666,EMS
79667,EMS
79668,EMS
79669,EMS
79670,EMS
79671,EMS
79672,EMS
79673,EMS
79674,EMS
79675,EMS
79676,EMS
79677,EMS
79678,EMS
79679,EMS
79680,EMS
79681,EMS
79682,EMS
79683,EMS
79684,EMS
79685,EMS
79686,EMS
79688,EMS
